index,public_private,region,prefecture,affiliation,institute_head,name_of_laboratory,lab_head,electricity_existence,principle_source,group_or_other_emergency_source,type_of_protection,ele_obs,total_staff,1,2,3,4,5,shipping_packaging_available,ship_obs,patients_per_day,centrifuge,centrifuge_func,centrifuge_why,temp_2-8,fridge_func,phone,phone_obs,fax,fax_obs,computer,computer_obs,internet,internet_obs,latitude,longitude,tdr_palu,tdr_hiv,widal_fever,hb_sahli_hemoglobin,list_of_all_exams,hierarchy,pdiag_hiv,pdiag_palu,pdiag_widal,pdiag_hb_sahli,pcomm,pship,network_pdiag_hiv,network_pdiag_palu,network_pdiag_widal,network_pdiag_hb_sahli,training
90,,n'zerekore,macenta,hospital,Dr.Ashley LEE,laboratory medical center philafricaine mission,Onivogui Sosso,1,Solar energy,Yes,UPS,,16,Blood transfusion,biochemistry,Hematology,antibiogramme,Immunology,No,No,84,2,Yes,,0,N / A,0,,0,,0,,0,,8.536802,-9.464948,0,0,1,0,"Hb; NFS; VS; YOU; Tc Ts; blood grouping; Uric acid; aminotransferase; albumin; amylase; bilirubin; creatinine; CRP, LDH, alkaline phosphatase, total protein, triglycerides, urea; Aslo; Glucose; urinary strip; research BK; Meadow; HIV, syphilis; spermogram; rivalta; CD4; pregnancy test",Guinea.n'zerekore.macenta.laboratory_medical_center_philafricaine_mission,1,0,1,0,0,0,0,1,0,1,blood transfusion;biochemistry;hematology;antibiogramme;immunology
91,public,n'zerekore,beyla,cs,Dr.Thomas HALL,laboratory cs diakolidou,Golden Tiamé,0,Any,No,Any,,4,Biochemistry,serology,Immunology,Bacteriology,Parasitology,No,No,63,0,N / A,,0,N / A,0,,0,,0,,0,,8.687842,-8.647247,1,1,1,1,stools; urinalysis; Albumin; glycosuria; RPR; Widal; HIV; GE; TDR,Guinea.n'zerekore.beyla.laboratory_cs_diakolidou,1,1,1,1,1,0,1,0,1,1,biochemistry;serology;immunology;bacteriology;parasitology
92,public,n'zerekore,beyla,hp,Dr.Kimberly MILLER,hp labs beyla,Tamba kamano,1,Solar energy,Yes,Any,,22,Biochemistry,Bacteriology,Hematology,serology,Immunology,No,No,6,1,No,manual,0,N / A,0,,0,,0,,0,,8.689312,-8.645898,1,1,1,1,"Hb; GE; TDR malaria; stools; urine cytology; Widal; RPR; TDR HIV, HBsAg; HBcAg; blood grouping; Transaminase; uric acid, creatinine, urea; BK",Guinea.n'zerekore.beyla.hp_labs_beyla,1,1,1,0,1,0,0,0,1,1,biochemistry;bacteriology;hematology;serology;immunology
93,public,n'zerekore,gueckedou,hp,Dr.Brian SCOTT,hp labs gueckedou,Mansaré Oumare,1,Generator,Yes,Stabilizer,They have the power 11:30 to 16h,5,Quality assurance,Molecular biology,Immunology,serology,Biochemistry,No,No,79,1,Yes,,3,"Other (specify in ""comments"")",0,,0,,0,,0,,,,0,1,0,1,"THb, TDR Palu, GE, NFS, VS, CD4 (the MSF time), Widal, Hepatitis B and C, syphilis, HIV, ASO, TE, TS, TC, glucose, Créatinini, Transaminases, Urea, Billuribine, Triglyceride, cholesterol, alkaline phosphatase",Guinea.n'zerekore.gueckedou.hp_labs_gueckedou,1,1,1,0,1,0,1,1,0,0,quality assurance;molecular biology;immunology;serology;biochemistry
94,public,n'zerekore,macenta,hp,Dr.Susan GREEN,hp macenta lab,Diawara Bangaly,1,public network,Yes,Any,They 4h current dry season and rainy season 10am,14,Hematology,Biochemistry,Bacteriology,Sample Collection,Sero-Immunology,No,No,41,4,"Other (specify in ""comments"")",Vetuste and manual,1,Yes,0,,0,,0,,0,,,,1,1,0,1,"Saddles, Search microfilaria, parasitology urine, THb, VS, NFS, TS, TC, TE, glucose, chemistry urine, RPR / TPHA, Blood Grouping / Factor rhesus HIV Widal, urinalysis, CSF, Semen analysis, TDR, GE",Guinea.n'zerekore.macenta.hp_macenta_lab,1,1,1,0,0,0,1,1,0,0,hematology;biochemistry;bacteriology;sample collection;sero-immunology
95,public,n'zerekore,gueckedou,cs,Dr.Carol BAKER,csu lab mangala,Soumaoro Mathoma,0,Any,No,Any,,15,Bacteriology,Hematology,serology,Biochemistry,,No,No,88,0,N / A,,0,N / A,0,,0,,0,,0,,,,0,1,1,1,"THb, TDR Palu, TB, urine, albumin, Deposit, Saddles",Guinea.n'zerekore.gueckedou.csu_lab_mangala,0,1,0,1,0,0,0,1,1,1,bacteriology;hematology;serology;biochemistry
96,public,n'zerekore,macenta,cs,Dr.Barbara HILL,cs lab patrice,Kourouma Lancinet,0,Any,No,Any,,2,Bacteriology,Hematology,serology,Biochemistry,Parasitology,No,No,59,1,Yes,,0,N / A,0,,0,,0,,0,,,,0,1,1,1,"Widal, TDR Palu, Seats, urinalysis, pregnancy test, THb, RPR",Guinea.n'zerekore.macenta.cs_lab_patrice,0,1,1,1,0,0,1,1,0,0,bacteriology;hematology;serology;biochemistry;parasitology
97,public,n'zerekore,beyla,cmc,Dr.Mark MARTIN,sinko cmc labo,Samoura Mamadou,1,Solar energy,No,Any,,28,Parasitology,Hematology,serology,Bacteriology,Biochemistry,No,No,85,,,,,,No2,,No2,,No2,,No2,,,,1,1,0,1,,Guinea.n'zerekore.beyla.sinko_cmc_labo,0,0,0,0,0,0,0,0,0,1,parasitology;hematology;serology;bacteriology;biochemistry
98,public,n'zerekore,boola,cs,Dr.David HALL,cs lab boola,Loua Alphonsine,0,Any,No,Taken from the ground,,4,Biochemistry,Hematology,Parasitology,serology,,No,No,9,0,N / A,,0,N / A,0,,0,,0,,0,,,,0,1,0,0,"THb, Saddles, Albumin, TDR Palu",Guinea.n'zerekore.boola.cs_lab_boola,0,1,0,1,0,0,0,1,1,1,biochemistry;hematology;parasitology;serology
99,public,n'zerekore,n'zerekore,ssa,Dr.Joseph ADAMS,,LAPISSA,0,,No,any,,24,biochemistry,hematology,bacteriology,parasitology,biosecurity,Yes,No,84,1,Yes,,0,,0,,0,,0,,0,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,biochemistry;hematology;bacteriology;parasitology;biosecurity
100,,dalaba,mamou,hn,Dr.David WILSON,hn issmv dalaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.683956,-12.2564667,,,,,,,1,1,1,1,1,1,1,1,0,0.5,
101,,matam,conakry,hn,Dr.Kimberly BROWN,hn lfhv donka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.537593,-13.682726,,,,,,,1,1,1,1,1,1,0,0,1,1,
102,,mamou,mamou,hn,Dr.Carol YOUNG,hn ist mamou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.349319,-12.096429,,,,,,,1,1,1,1,1,1,1,1,1,1,
103,,kindia,kindia,hn,Dr.Thomas WRIGHT,hn irbag kindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.090093,-12.841945,,,,,,,1,1,1,1,1,1,1,0,0,0,
104,,matam,conakry,hn,Dr.Paul BAKER,hn chu ignace deen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5068,-13.705,,,,,,,1,1,1,1,1,1,0,1,1,1,
105,,forecariah,kindia,hn,Dr.George JONES,hn cfrsr maferinyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.33,-13.17,,,,,,,1,1,1,1,1,1,1,1,1,0,
,,,,,Dr.Robert MARTINEZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dr.Elizabeth GONZALEZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
